prediction,probability,gift
0,0.0008,
0,0.0598,
0,0.0731,
0,0.0008,
0,0.0608,
0,0.1946,
0,0.1020,
0,0.3139,
0,0.3564,
0,0.0195,
0,0.0584,
0,0.0188,
0,0.1351,
0,0.0857,
0,0.3143,
1,0.5775,B
0,0.0450,
0,0.0435,
0,0.0694,
0,0.1175,
0,0.1035,
0,0.0569,
0,0.0627,
0,0.3137,
0,0.0565,
0,0.2484,
0,0.2154,
0,0.3122,
0,0.0159,
0,0.3237,
0,0.1930,
0,0.0227,
0,0.0906,
0,0.2178,
0,0.0008,
0,0.2185,
0,0.2444,
1,0.5799,B
0,0.1241,
0,0.1102,
0,0.3558,
1,0.7173,B
1,0.4316,
1,0.5418,
1,0.5768,
1,0.6606,B
0,0.1234,
0,0.0374,
1,0.7702,B
0,0.1234,
0,0.1692,
0,0.3643,
0,0.1267,
0,0.1692,
0,0.1692,
0,0.1692,
0,0.1420,
0,0.1692,
0,0.2935,
1,0.6021,
1,0.7030,A
1,0.5504,
0,0.2327,
1,0.8397,B
1,0.8236,A
0,0.0168,
1,0.5406,B
0,0.0798,
1,0.4894,
1,0.8455,
1,0.6729,
0,0.0170,
1,0.5468,
1,0.8128,B
0,0.0097,
0,0.2475,
0,0.0766,
1,0.4912,
1,0.5012,D
0,0.3323,
0,0.0467,
0,0.0467,
0,0.0467,
0,0.0511,
1,0.6743,
1,0.8573,B
0,0.0201,
1,0.4475,
0,0.3315,
1,0.5280,B
1,0.4824,B
1,0.4824,B
0,0.0838,
0,0.2220,
1,0.4824,B
1,0.5280,B
0,0.3074,
1,0.4824,B
0,0.1492,
1,0.7480,B
0,0.3989,
0,0.3824,
0,0.3824,
0,0.3921,
0,0.3824,
0,0.3824,
0,0.3824,
1,0.4798,
1,0.4691,
0,0.0863,
1,0.4850,
1,0.4912,
1,0.4334,
0,0.1267,
0,0.1234,
0,0.1234,
0,0.1267,
1,0.4728,
0,0.3497,
1,0.5659,
0,0.1234,
0,0.3441,
1,0.5720,
0,0.1719,
0,0.0875,
0,0.0875,
