prediction,probability,gift
0,0.0483,
0,0.3184,
0,0.1884,
0,0.1173,
0,0.1591,
0,0.0085,
0,0.0470,
0,0.0175,
0,0.1317,
0,0.1317,
0,0.0634,
0,0.0050,
0,0.2785,
0,0.1317,
0,0.1765,
0,0.2243,
0,0.0612,
0,0.0612,
0,0.1939,
0,0.0687,
0,0.0374,
1,0.4830,
0,0.0919,
0,0.1028,
0,0.0630,
0,0.2161,
0,0.0094,
0,0.3473,
0,0.0440,
0,0.0094,
0,0.0093,
0,0.0060,
0,0.0094,
0,0.2399,
0,0.0093,
0,0.0094,
0,0.0093,
0,0.0094,
0,0.0587,
0,0.3590,
0,0.3066,
0,0.1211,
0,0.0423,
0,0.0423,
0,0.1373,
0,0.1996,
0,0.1101,
0,0.1093,
1,0.6326,
0,0.2165,
0,0.0694,
0,0.1576,
0,0.1858,
0,0.0275,
0,0.0877,
0,0.0880,
0,0.1156,
1,0.7567,B
0,0.2545,
0,0.2733,
0,0.2534,
0,0.4317,
0,0.0384,
0,0.0841,
0,0.0803,
1,0.5803,B
0,0.0791,
0,0.1430,
0,0.0086,
0,0.0061,
0,0.0061,
0,0.0011,
0,0.0856,
0,0.0014,
0,0.1662,
0,0.2731,
0,0.2673,
0,0.2535,
1,0.7849,
0,0.0094,
0,0.0150,
0,0.0008,
0,0.0077,
0,0.0059,
0,0.4317,
0,0.3602,
0,0.1640,
1,0.8921,B
0,0.4143,
0,0.0424,
0,0.0064,
0,0.0100,
1,0.5085,
0,0.0368,
0,0.2372,
0,0.1421,
0,0.1838,
0,0.0625,
1,0.5262,
0,0.0006,
0,0.3292,
0,0.3974,
0,0.0321,
0,0.3055,
0,0.2233,
0,0.0388,
0,0.4218,
0,0.0145,
1,0.5305,
0,0.0085,
0,0.2919,
1,0.6051,
0,0.3585,
0,0.4496,
0,0.2441,
0,0.0047,
1,0.5665,
0,0.2877,
0,0.0844,
0,0.4435,
1,0.8135,B
0,0.1194,
0,0.0211,
0,0.1112,
0,0.0085,
1,0.7792,B
0,0.1135,
0,0.4373,
1,0.6935,
0,0.0399,
0,0.3822,
0,0.1846,
1,0.5004,
0,0.0489,
0,0.0558,
0,0.0231,
0,0.2302,
1,0.7029,
0,0.0149,
0,0.0149,
0,0.1203,
0,0.0181,
0,0.1248,
0,0.0080,
0,0.0117,
0,0.0077,
0,0.0213,
0,0.0160,
0,0.0085,
0,0.0073,
0,0.0980,
0,0.0402,
0,0.2279,
0,0.2279,
0,0.2232,
0,0.0117,
0,0.1387,
0,0.0149,
0,0.0637,
0,0.0073,
0,0.0080,
0,0.0073,
0,0.0085,
0,0.0077,
0,0.1896,
0,0.0049,
0,0.0149,
0,0.0117,
0,0.0117,
0,0.0181,
0,0.0181,
0,0.0077,
0,0.0071,
0,0.0117,
0,0.0149,
0,0.0083,
0,0.0059,
0,0.0547,
1,0.5525,
0,0.2055,
1,0.5105,
0,0.0476,
0,0.1375,
0,0.0176,
0,0.0010,
0,0.0641,
0,0.0317,
0,0.1732,
0,0.3946,
0,0.2235,
0,0.0290,
0,0.3408,
0,0.0881,
1,0.5127,
0,0.3781,
0,0.1225,
0,0.4083,
0,0.4279,
0,0.3552,
0,0.1381,
0,0.0316,
0,0.0067,
1,0.4829,
0,0.0430,
0,0.0635,
0,0.0269,
0,0.0803,
1,0.4749,B
0,0.0067,
0,0.1239,
0,0.3241,
0,0.0050,
1,0.5562,
1,0.5540,
0,0.3611,
0,0.3554,
0,0.0713,
0,0.1853,
0,0.0338,
1,0.4749,B
0,0.3425,
0,0.2219,
0,0.0945,
0,0.2219,
0,0.0024,
0,0.0027,
0,0.0030,
0,0.0024,
0,0.1257,
0,0.0034,
0,0.0034,
0,0.0034,
0,0.0030,
0,0.0030,
0,0.0068,
0,0.0030,
0,0.0034,
0,0.0058,
0,0.0034,
0,0.0034,
0,0.0030,
0,0.0677,
0,0.0677,
0,0.0966,
0,0.0008,
0,0.0913,
0,0.0590,
0,0.1715,
0,0.0066,
0,0.1223,
0,0.0034,
0,0.0024,
0,0.0024,
0,0.0030,
0,0.0030,
0,0.0677,
0,0.0030,
0,0.1038,
0,0.2272,
0,0.0796,
0,0.0537,
0,0.1668,
0,0.1066,
1,0.8810,B
0,0.1914,
0,0.3800,
0,0.1976,
0,0.1496,
0,0.1306,
1,0.5588,
0,0.2166,
1,0.5053,
0,0.1362,
0,0.1278,
1,0.8140,A
0,0.3241,
0,0.1642,
0,0.3241,
0,0.3142,
1,0.5505,
0,0.0055,
0,0.1798,
0,0.0843,
0,0.0860,
0,0.1026,
0,0.0215,
0,0.3361,
0,0.0855,
0,0.2040,
0,0.1241,
0,0.0877,
0,0.3004,
1,0.4983,B
1,0.7518,A
1,0.5385,
1,0.5535,
1,0.6038,
1,0.4786,
1,0.5018,
0,0.1574,
0,0.2270,
0,0.0581,
0,0.0543,
0,0.2228,
0,0.0668,
1,0.7640,A
0,0.1373,
0,0.0048,
0,0.0005,
0,0.0129,
1,0.6491,B
1,0.5543,
1,0.7537,A
0,0.0056,
0,0.0015,
0,0.1077,
0,0.1077,
0,0.3643,
0,0.0030,
0,0.0030,
0,0.0030,
0,0.2466,
0,0.0120,
0,0.1477,
0,0.0969,
0,0.0601,
0,0.1291,
0,0.0044,
0,0.0502,
0,0.1361,
0,0.0960,
0,0.0007,
0,0.0502,
0,0.0073,
0,0.0071,
0,0.0473,
0,0.0597,
0,0.2571,
0,0.0869,
0,0.1807,
1,0.4902,
0,0.1169,
0,0.4046,
0,0.0042,
1,0.5256,A
0,0.1988,
0,0.1075,
0,0.3198,
1,0.7030,B
0,0.2048,
1,0.5127,
0,0.1750,
0,0.0726,
1,0.6808,B
0,0.0481,
0,0.1968,
0,0.0316,
0,0.4361,
0,0.0087,
0,0.0904,
0,0.1789,
0,0.2069,
0,0.0761,
0,0.0515,
0,0.1637,
0,0.2255,
0,0.0693,
0,0.0759,
0,0.4316,
1,0.7502,B
0,0.0309,
0,0.0904,
0,0.0341,
0,0.0011,
0,0.1132,
0,0.0941,
0,0.1900,
0,0.0560,
0,0.0009,
0,0.0073,
0,0.1335,
0,0.1177,
0,0.1094,
0,0.0030,
0,0.0034,
0,0.0423,
0,0.4401,
0,0.0030,
0,0.0030,
0,0.0036,
0,0.0167,
0,0.1755,
0,0.1706,
0,0.1785,
0,0.0650,
0,0.0012,
0,0.1003,
0,0.0290,
0,0.3626,
0,0.0090,
1,0.4734,
0,0.0615,
0,0.0114,
1,0.6115,
0,0.0191,
0,0.0615,
0,0.0028,
1,0.6847,D
0,0.0490,
0,0.0005,
0,0.3742,
0,0.4321,
0,0.3988,
0,0.1019,
0,0.4462,
0,0.0760,
0,0.0357,
0,0.1211,
0,0.2377,
0,0.0704,
0,0.1023,
1,0.5067,
1,0.8085,B
0,0.0308,
0,0.3332,
0,0.0053,
0,0.1831,
0,0.2736,
0,0.1959,
0,0.3239,
1,0.5271,D
0,0.2738,
1,0.6548,A
0,0.0149,
0,0.1678,
0,0.1118,
0,0.0013,
1,0.6820,B
0,0.1205,
0,0.3431,
0,0.0920,
1,0.5014,
0,0.1714,
0,0.0745,
0,0.0419,
1,0.6086,
1,0.5240,
0,0.0554,
0,0.1770,
0,0.0443,
0,0.0548,
0,0.2659,
1,0.6751,A
0,0.0598,
0,0.1238,
0,0.2137,
0,0.0968,
0,0.0768,
1,0.5930,D
0,0.2751,
0,0.1153,
0,0.0708,
1,0.4654,
1,0.7875,
1,0.6972,D
1,0.5471,
0,0.0938,
1,0.4632,
0,0.0488,
0,0.0428,
0,0.0760,
0,0.0009,
1,0.7508,B
0,0.0770,
0,0.2769,
0,0.0314,
0,0.0042,
0,0.0149,
0,0.0070,
0,0.0117,
0,0.0117,
1,0.4717,B
0,0.0070,
0,0.3032,
0,0.0076,
0,0.0213,
0,0.0181,
0,0.0181,
0,0.0173,
0,0.0102,
0,0.0114,
0,0.1262,
0,0.1196,
0,0.1676,
0,0.3748,
1,0.5417,
0,0.0374,
0,0.0010,
0,0.0409,
0,0.0330,
0,0.1705,
0,0.0235,
0,0.2114,
0,0.0610,
0,0.1479,
0,0.0205,
0,0.0181,
0,0.0149,
0,0.0149,
0,0.0938,
0,0.0545,
0,0.0332,
0,0.0899,
0,0.1195,
0,0.1472,
0,0.0015,
0,0.0966,
0,0.1514,
0,0.1679,
1,0.5597,
1,0.5665,
0,0.2473,
0,0.0008,
0,0.1679,
0,0.0554,
0,0.0607,
0,0.0554,
1,0.7764,B
0,0.1448,
1,0.5195,
0,0.2205,
0,0.1601,
0,0.2205,
0,0.0427,
0,0.0326,
0,0.0554,
0,0.1168,
1,0.6790,B
0,0.1460,
0,0.2297,
0,0.1351,
0,0.0129,
0,0.1390,
0,0.0769,
0,0.0866,
0,0.1126,
0,0.0715,
0,0.2385,
0,0.1167,
0,0.3066,
0,0.2284,
0,0.1426,
1,0.8523,B
0,0.0882,
0,0.1076,
0,0.1210,
0,0.1254,
0,0.0053,
0,0.0713,
1,0.7189,B
0,0.1887,
0,0.2183,
1,0.8452,B
0,0.0745,
0,0.0226,
0,0.3443,
0,0.0438,
0,0.0021,
1,0.6877,D
0,0.0395,
0,0.0565,
0,0.0864,
0,0.2287,
0,0.0395,
0,0.0311,
0,0.1740,
0,0.0488,
0,0.1964,
0,0.1338,
0,0.1244,
0,0.0784,
0,0.1244,
0,0.1125,
0,0.0573,
0,0.1086,
0,0.0474,
0,0.0906,
0,0.0022,
0,0.0438,
0,0.0438,
0,0.0438,
0,0.0438,
0,0.0282,
0,0.1125,
0,0.1125,
0,0.1262,
0,0.1766,
0,0.0474,
0,0.0022,
0,0.0474,
0,0.0021,
0,0.0566,
0,0.0882,
0,0.0295,
0,0.0593,
0,0.2330,
0,0.0268,
0,0.1342,
0,0.2405,
0,0.0508,
0,0.0587,
0,0.1156,
0,0.0019,
0,0.2409,
0,0.1484,
0,0.0926,
0,0.2167,
0,0.1471,
0,0.1109,
0,0.0860,
0,0.1945,
0,0.1899,
0,0.1462,
1,0.5614,
1,0.4889,B
0,0.0009,
0,0.1150,
0,0.1031,
0,0.1582,
0,0.1009,
0,0.1009,
0,0.1463,
0,0.0046,
0,0.2580,
0,0.3206,
1,0.4717,
0,0.1667,
0,0.0972,
1,0.7555,B
0,0.0482,
0,0.2678,
1,0.6861,
0,0.0595,
0,0.0006,
0,0.2214,
0,0.1746,
0,0.1674,
0,0.4221,
0,0.0008,
0,0.0320,
0,0.1922,
0,0.0548,
0,0.0648,
0,0.0403,
0,0.1446,
0,0.1525,
0,0.0629,
0,0.1525,
1,0.6861,
1,0.5517,
0,0.0149,
0,0.1971,
0,0.1129,
1,0.4667,
0,0.0017,
0,0.2315,
0,0.0609,
0,0.0464,
0,0.0011,
0,0.0078,
0,0.0023,
1,0.7732,B
0,0.0321,
0,0.0689,
0,0.0007,
0,0.0425,
0,0.1202,
1,0.6336,
0,0.0735,
0,0.0394,
1,0.7447,B
0,0.3569,
0,0.0992,
0,0.0425,
1,0.7311,
0,0.0092,
0,0.0458,
1,0.6292,
1,0.5052,
0,0.1232,
0,0.3460,
0,0.1343,
0,0.1862,
0,0.0453,
0,0.1862,
1,0.7555,B
0,0.0084,
0,0.0346,
0,0.1048,
0,0.1346,
0,0.0416,
0,0.0214,
0,0.1585,
0,0.2502,
0,0.1901,
0,0.0865,
0,0.1053,
0,0.1053,
0,0.3150,
0,0.1774,
0,0.1950,
0,0.1656,
1,0.5377,A
0,0.1812,
0,0.0938,
1,0.5372,
1,0.8123,B
1,0.6518,
0,0.1650,
1,0.5725,
0,0.0731,
0,0.0919,
0,0.0013,
0,0.4317,
0,0.1650,
0,0.0021,
0,0.1372,
0,0.3983,
1,0.5883,
0,0.3631,
0,0.0726,
0,0.0031,
0,0.2777,
0,0.3107,
1,0.5763,
1,0.5665,
0,0.0420,
0,0.0665,
0,0.3610,
0,0.0514,
0,0.1472,
0,0.1711,
0,0.3989,
0,0.3054,
0,0.3959,
0,0.1570,
1,0.5157,
0,0.1248,
0,0.1033,
0,0.0759,
0,0.1686,
0,0.0536,
0,0.1780,
0,0.4101,
0,0.2413,
1,0.5935,
0,0.0536,
0,0.0761,
1,0.5754,A
0,0.3238,
0,0.0042,
0,0.0590,
0,0.0716,
0,0.0555,
0,0.0590,
0,0.0844,
0,0.0919,
0,0.0566,
0,0.1764,
0,0.2571,
0,0.0761,
0,0.0761,
0,0.0555,
0,0.2043,
0,0.0013,
0,0.1191,
0,0.1854,
0,0.1089,
0,0.1406,
0,0.1084,
0,0.2116,
0,0.0072,
0,0.3069,
0,0.0076,
1,0.5229,
0,0.0701,
0,0.0149,
0,0.0257,
0,0.1405,
0,0.0986,
0,0.0081,
0,0.0057,
1,0.4846,
0,0.0066,
0,0.0040,
0,0.0719,
0,0.0948,
0,0.1253,
0,0.0079,
0,0.0065,
0,0.1232,
1,0.4939,
0,0.1044,
0,0.1464,
0,0.0434,
0,0.1232,
0,0.0083,
0,0.0141,
0,0.2259,
0,0.1203,
0,0.0064,
0,0.0149,
0,0.0218,
0,0.1865,
0,0.4136,
0,0.0593,
1,0.5425,
0,0.0117,
0,0.3826,
0,0.2656,
0,0.0119,
0,0.0117,
0,0.2154,
0,0.2780,
0,0.0760,
0,0.2794,
1,0.5425,
0,0.3127,
0,0.1020,
0,0.0385,
0,0.2264,
0,0.0229,
0,0.0117,
0,0.0117,
0,0.3163,
0,0.2794,
0,0.1143,
0,0.0295,
0,0.3396,
0,0.1162,
0,0.0941,
0,0.0392,
0,0.4332,
1,0.6559,B
1,0.6054,B
1,0.6054,B
0,0.4073,
1,0.6054,B
1,0.6054,B
1,0.6559,B
1,0.6559,B
0,0.1594,
0,0.1680,
1,0.6054,B
1,0.6559,B
0,0.0036,
0,0.0729,
0,0.0009,
0,0.0743,
0,0.0076,
0,0.0875,
0,0.0667,
0,0.4332,
1,0.5447,
0,0.0660,
1,0.6312,
0,0.1187,
0,0.1680,
0,0.1043,
0,0.1458,
0,0.0425,
0,0.0026,
0,0.1400,
0,0.1783,
0,0.0037,
0,0.0022,
0,0.0037,
0,0.4523,
0,0.0037,
0,0.0029,
0,0.1438,
0,0.0029,
0,0.0026,
0,0.0037,
0,0.0026,
0,0.0037,
0,0.0438,
0,0.0037,
0,0.1234,
0,0.0425,
0,0.0141,
0,0.0038,
0,0.0701,
0,0.0031,
0,0.0148,
0,0.0148,
0,0.1085,
0,0.0013,
0,0.1200,
0,0.0596,
0,0.0178,
0,0.0053,
0,0.0596,
0,0.0096,
0,0.2313,
0,0.0810,
1,0.5946,
1,0.5111,
1,0.7242,B
0,0.0109,
0,0.0098,
0,0.0058,
0,0.1811,
0,0.0482,
0,0.1283,
0,0.0200,
0,0.2514,
0,0.0981,
0,0.0049,
0,0.0396,
0,0.0006,
0,0.0055,
0,0.0055,
0,0.0739,
0,0.2394,
0,0.1457,
0,0.1323,
0,0.1434,
0,0.1323,
0,0.0080,
1,0.8876,B
0,0.0012,
0,0.0090,
0,0.0046,
0,0.0039,
0,0.0085,
0,0.1212,
0,0.0076,
0,0.3175,
0,0.0008,
0,0.0163,
0,0.1183,
0,0.0383,
0,0.1124,
0,0.0083,
0,0.1404,
1,0.8988,B
0,0.0483,
0,0.1612,
0,0.1928,
0,0.0450,
0,0.4185,
0,0.0055,
0,0.1787,
0,0.0085,
0,0.1197,
0,0.0078,
0,0.0302,
0,0.3356,
0,0.0362,
1,0.5234,
0,0.0364,
1,0.5981,D
0,0.0299,
0,0.0283,
0,0.0263,
0,0.0043,
0,0.0099,
0,0.3580,
0,0.3819,
0,0.0175,
1,0.7316,D
1,0.5810,
0,0.0304,
0,0.0221,
0,0.3707,
1,0.4741,
0,0.0033,
1,0.4582,B
1,0.7670,B
0,0.1289,
0,0.1110,
0,0.0045,
0,0.1747,
0,0.0199,
0,0.0083,
0,0.0961,
0,0.0378,
0,0.0400,
0,0.0785,
0,0.1538,
0,0.0022,
0,0.2276,
0,0.3428,
0,0.0190,
0,0.0011,
0,0.1912,
0,0.0039,
0,0.3287,
0,0.2970,
1,0.6474,D
0,0.2514,
0,0.0110,
1,0.7086,B
0,0.0104,
0,0.0012,
0,0.0005,
0,0.0005,
0,0.0053,
0,0.0818,
0,0.0109,
0,0.1307,
0,0.0109,
0,0.0120,
0,0.0120,
0,0.0109,
0,0.0120,
0,0.0120,
1,0.7132,D
0,0.0058,
0,0.0135,
0,0.0120,
0,0.0104,
0,0.2677,
0,0.0257,
0,0.2198,
0,0.0049,
0,0.2298,
0,0.0061,
0,0.4046,
0,0.0037,
0,0.0009,
0,0.0720,
0,0.0008,
0,0.0011,
1,0.4592,
0,0.0772,
1,0.7841,B
1,0.7777,B
1,0.5259,
1,0.5259,
1,0.7213,B
1,0.7869,B
0,0.2779,
0,0.0588,
0,0.3306,
0,0.4080,
0,0.1856,
0,0.0050,
0,0.3625,
0,0.4205,
0,0.3187,
0,0.0954,
0,0.4279,
1,0.5611,
0,0.2157,
0,0.0014,
0,0.3070,
0,0.0070,
0,0.1421,
0,0.4046,
0,0.0425,
0,0.0136,
1,0.4936,
0,0.0037,
0,0.0040,
0,0.3892,
0,0.4293,
0,0.0664,
0,0.0826,
0,0.0707,
0,0.0826,
0,0.0826,
0,0.4160,
0,0.1394,
0,0.1516,
0,0.2957,
1,0.7213,
0,0.1489,
0,0.0439,
0,0.2082,
0,0.1620,
1,0.4877,
0,0.3292,
0,0.0138,
0,0.0030,
1,0.5194,
0,0.1417,
0,0.1708,
0,0.3435,
0,0.0520,
0,0.3476,
0,0.2542,
0,0.2921,
0,0.0584,
0,0.0169,
0,0.1107,
0,0.0475,
1,0.5372,
1,0.5485,
1,0.5263,
0,0.1409,
0,0.4537,
0,0.0392,
0,0.1977,
0,0.2878,
0,0.1696,
0,0.2510,
0,0.2590,
0,0.4072,
1,0.5769,
0,0.0399,
0,0.0014,
0,0.1261,
0,0.2927,
0,0.0866,
0,0.0094,
0,0.0939,
0,0.0037,
0,0.1216,
0,0.0009,
0,0.3086,
0,0.0662,
0,0.0008,
0,0.1462,
0,0.0093,
0,0.3721,
0,0.0086,
0,0.4013,
1,0.4810,
0,0.0275,
0,0.1726,
0,0.1593,
0,0.1741,
0,0.1726,
0,0.1741,
0,0.1741,
0,0.1994,
0,0.1726,
0,0.1726,
0,0.1726,
0,0.1741,
0,0.1726,
0,0.1726,
0,0.0696,
0,0.1741,
0,0.0017,
0,0.1726,
0,0.1726,
0,0.1726,
0,0.0053,
0,0.2011,
0,0.0219,
0,0.1474,
0,0.0022,
0,0.0050,
0,0.0045,
0,0.1726,
0,0.2011,
0,0.1994,
0,0.1994,
0,0.1717,
0,0.1994,
0,0.2011,
0,0.1824,
0,0.1726,
0,0.1726,
0,0.1994,
1,0.8489,B
0,0.1741,
0,0.0586,
0,0.0252,
0,0.3153,
0,0.0823,
0,0.0406,
0,0.4497,
0,0.1999,
0,0.1779,
0,0.0675,
1,0.5278,
0,0.3069,
0,0.0941,
0,0.2065,
0,0.2168,
0,0.0529,
0,0.2091,
0,0.1994,
1,0.8385,B
0,0.1741,
1,0.8385,B
0,0.1994,
0,0.1741,
0,0.0585,
0,0.1994,
0,0.1994,
0,0.1390,
0,0.1741,
0,0.1994,
0,0.2011,
0,0.1994,
0,0.0937,
0,0.3010,
1,0.7036,B
0,0.2011,
0,0.1741,
0,0.3197,
0,0.0595,
0,0.3962,
1,0.9031,B
0,0.0018,
0,0.1122,
0,0.1303,
0,0.1122,
0,0.0612,
0,0.0900,
0,0.0392,
0,0.0127,
0,0.0093,
0,0.0093,
0,0.0792,
0,0.0692,
0,0.0028,
0,0.0034,
0,0.0034,
0,0.0021,
0,0.0292,
0,0.0122,
0,0.1319,
1,0.7808,B
0,0.0915,
0,0.1567,
0,0.0664,
0,0.2056,
1,0.5182,
0,0.0586,
0,0.0569,
0,0.1632,
0,0.1726,
0,0.0781,
0,0.2026,
0,0.1726,
0,0.1593,
0,0.1741,
0,0.1726,
0,0.0292,
0,0.1994,
0,0.0210,
0,0.1726,
0,0.0544,
0,0.1726,
0,0.1390,
0,0.2065,
0,0.2011,
0,0.2011,
0,0.2697,
0,0.0577,
0,0.0484,
0,0.0341,
0,0.0333,
0,0.0007,
0,0.0839,
0,0.0696,
0,0.1741,
0,0.1994,
0,0.0715,
0,0.0828,
0,0.0828,
0,0.0994,
0,0.1665,
1,0.5454,
0,0.0245,
0,0.0042,
0,0.0016,
1,0.5178,
0,0.0016,
0,0.0016,
1,0.5671,
0,0.1174,
0,0.1726,
0,0.1878,
1,0.4808,
0,0.0440,
1,0.6663,B
0,0.0906,
0,0.1077,
1,0.5885,
0,0.0011,
0,0.0031,
0,0.0016,
0,0.0051,
0,0.2667,
1,0.5686,
0,0.3177,
0,0.0043,
0,0.0258,
0,0.0015,
0,0.1659,
0,0.0555,
1,0.6880,B
0,0.2252,
1,0.5663,
0,0.0015,
1,0.6253,
1,0.5665,B
0,0.1123,
0,0.0923,
1,0.5876,
0,0.0017,
0,0.0017,
0,0.0017,
0,0.0016,
0,0.0016,
0,0.0016,
0,0.0058,
0,0.0016,
0,0.0016,
0,0.0017,
